date,GOOG,AAPL,IBM,MSFT
2010-01-04,;1.0;,;29.22;,;121.91;,;27.48;
2010-01-05,;1.0;,;29.27;,;120.44;,;27.49;
2010-01-06,;1.0;,;28.81;,;119.66;,;27.32;
2010-01-07,;1.0;,;28.75;,;119.24;,;27.03;
2010-01-08,;1.0;,;28.94;,;120.44;,;27.22;
2010-01-11,;1.0;,;28.69;,;119.18;,;26.87;
2010-01-12,;1.0;,;28.36;,;120.13;,;26.7;
2010-01-13,;1.0;,;28.76;,;119.87;,;26.94;
2010-01-14,;1.0;,;28.6;,;121.78;,;27.49;
2010-01-15,;1.0;,;28.12;,;121.29;,;27.4;
2010-01-19,;1.0;,;29.36;,;123.47;,;27.61;
2010-01-20,;1.0;,;28.91;,;119.89;,;27.16;
2010-01-21,;1.0;,;28.41;,;118.74;,;26.64;
2010-01-22,;1.0;,;27.0;,;115.51;,;25.71;
2010-01-25,;1.0;,;27.73;,;116.09;,;26.03;
2010-01-26,;1.0;,;28.12;,;115.74;,;26.19;
2010-01-27,;1.0;,;28.39;,;116.28;,;26.34;
2010-01-28,;1.0;,;27.21;,;113.9;,;25.89;
2010-01-29,;1.0;,;26.22;,;112.65;,;25.02;
2010-02-01,;1.0;,;26.59;,;114.75;,;25.22;
2010-02-02,;1.0;,;26.74;,;115.54;,;25.27;
2010-02-03,;1.0;,;27.2;,;115.66;,;25.42;
2010-02-04,;1.0;,;26.22;,;113.21;,;24.72;
2010-02-05,;1.0;,;26.69;,;113.69;,;24.88;
2010-02-08,;1.0;,;26.51;,;112.68;,;24.61;
2010-02-09,;1.0;,;26.79;,;113.91;,;24.87;
2010-02-10,;1.0;,;26.64;,;113.54;,;24.85;
2010-02-11,;1.0;,;27.13;,;114.39;,;24.96;
2010-02-12,;1.0;,;27.36;,;114.64;,;24.8;
2010-02-16,;1.0;,;27.77;,;115.78;,;25.29;
2010-02-17,;1.0;,;27.66;,;116.8;,;25.5;
2010-02-18,;1.0;,;27.71;,;118.17;,;25.84;
2010-02-19,;1.0;,;27.54;,;117.59;,;25.66;
2010-02-22,;1.0;,;27.37;,;117.28;,;25.63;
2010-02-23,;1.0;,;26.91;,;116.92;,;25.27;
2010-02-24,;1.0;,;27.4;,;117.96;,;25.54;
2010-02-25,;1.0;,;27.58;,;117.48;,;25.51;
2010-02-26,;1.0;,;27.94;,;117.57;,;25.57;
2010-03-01,;1.0;,;28.54;,;118.87;,;25.88;
2010-03-02,;1.0;,;28.52;,;117.81;,;25.38;
2010-03-03,;1.0;,;28.58;,;117.31;,;25.38;
2010-03-04,;1.0;,;28.77;,;117.16;,;25.54;
2010-03-05,;1.0;,;29.9;,;117.65;,;25.5;
2010-03-08,;1.0;,;29.91;,;116.87;,;25.54;
2010-03-09,;1.0;,;30.45;,;116.08;,;25.69;
2010-03-10,;1.0;,;30.7;,;116.14;,;25.84;
2010-03-11,;1.0;,;30.79;,;117.97;,;26.03;
2010-03-12,;1.0;,;30.94;,;118.29;,;26.11;
2010-03-15,;1.0;,;30.56;,;118.19;,;26.12;
2010-03-16,;1.0;,;30.65;,;118.96;,;26.2;
2010-03-17,;1.0;,;30.6;,;118.12;,;26.43;
2010-03-18,;1.0;,;30.67;,;118.69;,;26.41;
2010-03-19,;1.0;,;30.35;,;118.07;,;26.39;
2010-03-22,;1.0;,;30.69;,;118.32;,;26.4;
2010-03-23,;1.0;,;31.18;,;119.61;,;26.65;
2010-03-24,;1.0;,;31.32;,;118.83;,;26.45;
2010-03-25,;1.0;,;30.95;,;119.49;,;26.77;
2010-03-26,;1.0;,;31.53;,;119.51;,;26.45;
2010-03-29,;1.0;,;31.73;,;118.89;,;26.39;
2010-03-30,;1.0;,;32.2;,;119.05;,;26.55;
2010-03-31,;1.0;,;32.09;,;118.57;,;26.12;
2010-04-01,;1.0;,;32.22;,;118.57;,;26.01;
2010-04-05,;1.0;,;32.56;,;119.59;,;26.11;
2010-04-06,;1.0;,;32.71;,;119.2;,;26.15;
2010-04-07,;1.0;,;32.85;,;118.79;,;26.18;
2010-04-08,;1.0;,;32.76;,;117.98;,;26.69;
2010-04-09,;1.0;,;33.02;,;119.05;,;27.06;
2010-04-12,;1.0;,;33.08;,;118.68;,;27.04;
2010-04-13,;1.0;,;33.1;,;119.29;,;27.16;
2010-04-14,;1.0;,;33.55;,;121.35;,;27.49;
2010-04-15,;1.0;,;33.99;,;121.01;,;27.53;
2010-04-16,;1.0;,;33.78;,;120.77;,;27.36;
2010-04-19,;1.0;,;33.74;,;122.25;,;27.69;
2010-04-20,;1.0;,;33.4;,;119.91;,;27.97;
2010-04-21,;1.0;,;35.4;,;119.26;,;27.94;
2010-04-22,;1.0;,;36.39;,;119.39;,;28.0;
2010-04-23,;1.0;,;36.98;,;120.18;,;27.61;
2010-04-26,;1.0;,;36.8;,;120.87;,;27.75;
2010-04-27,;1.0;,;35.78;,;119.1;,;27.52;
2010-04-28,;1.0;,;35.72;,;120.28;,;27.57;
2010-04-29,;1.0;,;36.68;,;120.62;,;27.65;
2010-04-30,;1.0;,;35.65;,;119.27;,;27.24;
2010-05-03,;1.0;,;36.37;,;119.82;,;27.52;
2010-05-04,;1.0;,;35.32;,;118.45;,;26.87;
2010-05-05,;1.0;,;34.95;,;117.84;,;26.62;
2010-05-06,;1.0;,;33.62;,;115.16;,;25.85;
2010-05-07,;1.0;,;32.21;,;113.47;,;25.16;
2010-05-10,;1.0;,;34.68;,;117.34;,;25.81;
2010-05-11,;1.0;,;35.03;,;117.92;,;25.76;
2010-05-12,;1.0;,;35.79;,;123.3;,;26.26;
2010-05-13,;1.0;,;35.28;,;122.18;,;26.08;
2010-05-14,;1.0;,;34.66;,;121.91;,;25.8;
2010-05-17,;1.0;,;34.71;,;121.22;,;25.81;
2010-05-18,;1.0;,;34.46;,;120.76;,;25.62;
2010-05-19,;1.0;,;33.91;,;119.75;,;25.3;
2010-05-20,;1.0;,;32.46;,;115.05;,;24.29;
2010-05-21,;1.0;,;33.09;,;116.55;,;24.05;
2010-05-24,;1.0;,;33.69;,;115.65;,;23.54;
2010-05-25,;1.0;,;33.48;,;115.72;,;23.36;
2010-05-26,;1.0;,;33.33;,;114.52;,;22.41;
2010-05-27,;1.0;,;34.59;,;117.45;,;23.29;
2010-05-28,;1.0;,;35.08;,;116.4;,;23.12;
2010-06-01,;1.0;,;35.62;,;115.55;,;23.2;
2010-06-02,;1.0;,;36.04;,;118.4;,;23.71;
2010-06-03,;1.0;,;35.93;,;118.91;,;24.07;
2010-06-04,;1.0;,;34.95;,;116.42;,;23.11;
2010-06-07,;1.0;,;34.26;,;115.35;,;22.66;
2010-06-08,;1.0;,;34.04;,;114.97;,;22.5;
2010-06-09,;1.0;,;33.21;,;115.14;,;22.21;
2010-06-10,;1.0;,;34.21;,;118.65;,;22.4;
2010-06-11,;1.0;,;34.62;,;119.37;,;22.99;
2010-06-14,;1.0;,;34.72;,;119.41;,;22.85;
2010-06-15,;1.0;,;35.46;,;120.61;,;23.81;
2010-06-16,;1.0;,;36.49;,;121.13;,;23.58;
2010-06-17,;1.0;,;37.12;,;121.72;,;23.63;
2010-06-18,;1.0;,;37.42;,;120.95;,;23.69;
2010-06-21,;1.0;,;36.89;,;121.41;,;23.25;
2010-06-22,;1.0;,;37.39;,;120.16;,;23.09;
2010-06-23,;1.0;,;37.0;,;120.91;,;22.68;
2010-06-24,;1.0;,;36.73;,;119.13;,;22.4;
2010-06-25,;1.0;,;36.42;,;118.13;,;21.98;
2010-06-28,;1.0;,;36.64;,;119.86;,;21.78;
2010-06-29,;1.0;,;34.98;,;116.25;,;20.88;
2010-06-30,;1.0;,;34.35;,;114.75;,;20.62;
2010-07-01,;1.0;,;33.93;,;113.9;,;20.75;
2010-07-02,;1.0;,;33.72;,;113.24;,;20.85;
2010-07-06,;1.0;,;33.95;,;114.73;,;21.34;
2010-07-07,;1.0;,;35.32;,;118.02;,;21.77;
2010-07-08,;1.0;,;35.24;,;118.92;,;21.87;
2010-07-09,;1.0;,;35.45;,;118.91;,;21.74;
2010-07-12,;1.0;,;35.13;,;119.57;,;22.25;
2010-07-13,;1.0;,;34.38;,;121.25;,;22.52;
2010-07-14,;1.0;,;34.51;,;121.48;,;22.79;
2010-07-15,;1.0;,;34.33;,;121.48;,;22.86;
2010-07-16,;1.0;,;34.12;,;118.98;,;22.3;
2010-07-19,;1.0;,;33.53;,;120.61;,;22.6;
2010-07-20,;1.0;,;34.39;,;117.6;,;22.83;
2010-07-21,;1.0;,;34.72;,;116.41;,;22.51;
2010-07-22,;1.0;,;35.37;,;118.46;,;23.15;
2010-07-23,;1.0;,;35.49;,;119.3;,;23.12;
2010-07-26,;1.0;,;35.4;,;119.33;,;23.38;
2010-07-27,;1.0;,;36.06;,;119.53;,;23.44;
2010-07-28,;1.0;,;35.63;,;119.35;,;23.25;
2010-07-29,;1.0;,;35.24;,;118.97;,;23.32;
2010-07-30,;1.0;,;35.13;,;119.32;,;23.12;
2010-08-02,;1.0;,;35.75;,;121.51;,;23.59;
2010-08-03,;1.0;,;35.77;,;121.15;,;23.44;
2010-08-04,;1.0;,;35.91;,;121.99;,;23.05;
2010-08-05,;1.0;,;35.73;,;122.51;,;22.73;
2010-08-06,;1.0;,;35.51;,;121.54;,;22.89;
2010-08-09,;1.0;,;35.74;,;123.27;,;22.95;
2010-08-10,;1.0;,;35.42;,;123.12;,;22.46;
2010-08-11,;1.0;,;34.16;,;121.25;,;22.27;
2010-08-12,;1.0;,;34.38;,;119.82;,;21.94;
2010-08-13,;1.0;,;34.01;,;119.42;,;21.86;
2010-08-16,;1.0;,;33.81;,;119.32;,;21.95;
2010-08-17,;1.0;,;34.41;,;119.96;,;22.26;
2010-08-18,;1.0;,;34.56;,;120.84;,;22.36;
2010-08-19,;1.0;,;34.12;,;120.38;,;22.01;
2010-08-20,;1.0;,;34.09;,;119.07;,;21.82;
2010-08-23,;1.0;,;33.56;,;118.11;,;21.87;
2010-08-24,;1.0;,;32.76;,;116.64;,;21.65;
2010-08-25,;1.0;,;33.17;,;116.99;,;21.71;
2010-08-26,;1.0;,;32.81;,;114.66;,;21.46;
2010-08-27,;1.0;,;32.99;,;116.48;,;21.55;
2010-08-30,;1.0;,;33.11;,;115.24;,;21.29;
2010-08-31,;1.0;,;33.19;,;114.99;,;21.14;
2010-09-01,;1.0;,;34.18;,;117.46;,;21.53;
2010-09-02,;1.0;,;34.43;,;116.77;,;21.56;
2010-09-03,;1.0;,;35.33;,;119.15;,;21.88;
2010-09-07,;1.0;,;35.2;,;117.62;,;21.58;
2010-09-08,;1.0;,;35.9;,;117.75;,;21.55;
2010-09-09,;1.0;,;35.92;,;118.01;,;21.63;
2010-09-10,;1.0;,;35.97;,;119.53;,;21.48;
2010-09-13,;1.0;,;36.46;,;121.04;,;22.62;
2010-09-14,;1.0;,;36.6;,;120.33;,;22.55;
2010-09-15,;1.0;,;36.9;,;120.87;,;22.63;
2010-09-16,;1.0;,;37.76;,;121.1;,;22.82;
2010-09-17,;1.0;,;37.6;,;121.58;,;22.72;
2010-09-20,;1.0;,;38.67;,;123.08;,;22.91;
2010-09-21,;1.0;,;38.75;,;123.26;,;22.65;
2010-09-22,;1.0;,;39.29;,;123.81;,;22.17;
2010-09-23,;1.0;,;39.45;,;122.97;,;22.0;
2010-09-24,;1.0;,;39.91;,;125.24;,;22.32;
2010-09-27,;1.0;,;39.76;,;125.75;,;22.28;
2010-09-28,;1.0;,;39.17;,;125.97;,;22.23;
2010-09-29,;1.0;,;39.24;,;126.52;,;22.07;
2010-09-30,;1.0;,;38.74;,;125.27;,;22.06;
2010-10-01,;1.0;,;38.58;,;126.67;,;21.96;
2010-10-04,;1.0;,;38.05;,;126.31;,;21.54;
2010-10-05,;1.0;,;39.45;,;128.56;,;21.93;
2010-10-06,;1.0;,;39.49;,;128.73;,;22.0;
2010-10-07,;1.0;,;39.49;,;129.55;,;22.1;
2010-10-08,;1.0;,;40.15;,;129.67;,;22.13;
2010-10-11,;1.0;,;40.33;,;130.43;,;22.15;
2010-10-12,;1.0;,;40.76;,;130.61;,;22.37;
2010-10-13,;1.0;,;40.98;,;131.09;,;22.82;
2010-10-14,;1.0;,;41.28;,;132.15;,;22.73;
2010-10-15,;1.0;,;42.98;,;131.74;,;23.0;
2010-10-18,;1.0;,;43.42;,;133.39;,;23.26;
2010-10-19,;1.0;,;42.26;,;128.91;,;22.61;
2010-10-20,;1.0;,;42.4;,;129.88;,;22.8;
2010-10-21,;1.0;,;42.26;,;130.59;,;22.9;
2010-10-22,;1.0;,;41.98;,;130.44;,;22.86;
2010-10-25,;1.0;,;42.17;,;130.6;,;22.69;
2010-10-26,;1.0;,;42.06;,;131.37;,;23.33;
2010-10-27,;1.0;,;42.03;,;132.08;,;23.46;
2010-10-28,;1.0;,;41.68;,;131.59;,;23.67;
2010-10-29,;1.0;,;41.1;,;134.11;,;24.02;
2010-11-01,;1.0;,;41.53;,;133.85;,;24.27;
2010-11-02,;1.0;,;42.24;,;134.33;,;24.67;
2010-11-03,;1.0;,;42.71;,;134.64;,;24.35;
2010-11-04,;1.0;,;43.46;,;137.09;,;24.45;
2010-11-05,;1.0;,;43.3;,;137.21;,;24.18;
2010-11-08,;1.0;,;43.51;,;137.39;,;24.15;
2010-11-09,;1.0;,;43.16;,;137.09;,;24.27;
2010-11-10,;1.0;,;43.43;,;137.47;,;24.27;
2010-11-11,;1.0;,;43.24;,;136.42;,;24.03;
2010-11-12,;1.0;,;42.06;,;134.83;,;23.66;
2010-11-15,;1.0;,;41.92;,;134.74;,;23.6;
2010-11-16,;1.0;,;41.18;,;133.43;,;23.39;
2010-11-17,;1.0;,;41.03;,;133.16;,;23.17;
2010-11-18,;1.0;,;42.11;,;135.42;,;23.42;
2010-11-19,;1.0;,;41.88;,;136.06;,;23.28;
2010-11-22,;1.0;,;42.79;,;136.38;,;23.32;
2010-11-23,;1.0;,;42.16;,;134.31;,;22.77;
2010-11-24,;1.0;,;42.98;,;136.78;,;22.99;
2010-11-26,;1.0;,;43.01;,;134.98;,;22.88;
2010-11-29,;1.0;,;43.27;,;134.04;,;22.94;
2010-11-30,;1.0;,;42.49;,;132.7;,;22.89;
2010-12-01,;1.0;,;43.2;,;135.46;,;23.6;
2010-12-02,;1.0;,;43.44;,;136.19;,;24.37;
2010-12-03,;1.0;,;43.34;,;136.37;,;24.49;
2010-12-06,;1.0;,;43.71;,;136.01;,;24.32;
2010-12-07,;1.0;,;43.45;,;135.1;,;24.35;
2010-12-08,;1.0;,;43.83;,;136.0;,;24.68;
2010-12-09,;1.0;,;43.66;,;135.36;,;24.54;
2010-12-10,;1.0;,;43.77;,;135.85;,;24.78;
2010-12-13,;1.0;,;43.92;,;135.34;,;24.7;
2010-12-14,;1.0;,;43.73;,;136.79;,;25.03;
2010-12-15,;1.0;,;43.74;,;135.75;,;25.24;
2010-12-16,;1.0;,;43.87;,;135.59;,;25.37;
2010-12-17,;1.0;,;43.78;,;136.02;,;25.28;
2010-12-20,;1.0;,;44.0;,;135.56;,;25.2;
2010-12-21,;1.0;,;44.27;,;136.71;,;25.44;
2010-12-22,;1.0;,;44.4;,;136.91;,;25.55;
2010-12-23,;1.0;,;44.19;,;136.85;,;25.65;
2010-12-27,;1.0;,;44.33;,;136.34;,;25.44;
2010-12-28,;1.0;,;44.44;,;136.68;,;25.38;
2010-12-29,;1.0;,;44.42;,;137.44;,;25.35;
2010-12-30,;1.0;,;44.19;,;137.58;,;25.24;
